Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602996147005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996147255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996147505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996147755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996148005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,8.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996148255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996148505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996148755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,8.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996149005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996149255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996149505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,7.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996149755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996150005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996150255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996150505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996150755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996151006,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996151255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996151505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996151755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996152005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996152255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,6.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996152505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996152755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996153005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996153255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996153505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996153755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996154005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996154255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996154505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996154755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996155005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996155255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996155505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996155755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996156005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996156255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996156505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996156755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,8.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996157005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996157255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,8.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996157505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996157755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996158005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996158255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996158505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996158755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996159005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996159255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996159505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996159755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996160005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,8.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996160255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996160505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996160755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,8.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996161005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996161255,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,8.2,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996161505,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996161755,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,10,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602996162005,10,1010123456024,76,,1,2,2,1,2,,0,0,20068,0,0,0,9.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
