Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602215037392,10,1010123456037,78,,1,0,4,1,0,,13.3125,32,0,0.0521767,17,0,12.1429,,0,0,0,0,0,0,0,0,0,,110,48,,0,0,0,0
1602215037642,10,1010123456037,78,,1,0,4,1,0,,12.8182,22,0,0.026144,8,0,11.5,,0.1,22,0,0.1,9,0,0,3.23788,31,,84,36,,0,0,0,1
1602215037892,10,1010123456037,78,,1,0,4,1,0,,4.87324,71,0,0.0598233,30,0,6,,0,0,0,0,0,0,0,0,0,,8,116,,0,0,0,0
1602215038142,10,1010123456037,78,,1,0,4,1,0,,3.2963,108,0,0.050784,43,0,9.4,,0,0,0,0,0,0,0,0,0,,-26,170,,0,0,0,0
1602215038392,10,1010123456037,78,,1,0,4,1,0,,14.975,40,0,0.062336,16,0,11.4,,0,0,0,0,0,0,0,0,0,,155,62,,0,0,0,0
1602215038642,10,1010123456037,78,,1,0,4,1,0,,19.125,16,0,0.031168,6,0,12.5,,2.78571,28,0,0.1,12,16.6667,0,6.96029,31,,53,22,,0,0,0,2.28571
1602215038892,10,1010123456037,78,,1,0,4,1,0,,19.5,18,0,0.041056,7,0,13,,0,0,0,0,0,0,0,0,0,,36,28,,0,0,0,0
1602215039142,10,1010123456037,78,,1,0,4,1,0,,18,18,0,0.041216,8,0,10,,0,0,0,0,0,0,0,0,0,,55,32,,0,0,0,0
1602215039392,10,1010123456037,78,,1,0,4,1,0,,22,5,0,0.017088,2,0,12.4,,0,0,0,0,0,0,0,0,0,,15,8,,0,0,0,0
1602215039642,10,1010123456037,78,,1,0,4,1,0,,5.82353,51,0,0.038048,21,0,9.75,,12,9,0,0.1,4,25,0,10.8536,31,,69,82,,0,0,0,4.22222
1602215039892,10,1010123456037,78,,1,0,4,1,0,,3.55714,140,0,0.077568,56,0,8.4,,0,0,0,0,0,0,0,0,0,,-5,220,,0,0,0,0
1602215040142,10,1010123456037,78,,1,0,4,1,0,,19.4286,14,0,0.037696,6,0,13,,0,0,0,0,0,0,0,0,0,,38,24,,0,0,0,0
1602215040392,10,1010123456037,78,,1,0,4,1,0,,15.0833,12,158,0.015456,3,0,11.5,,4.76923,26,0,0.1,10,30,0,4.17134,31,,61,20,,0,0,0,4.61538
1602215040642,10,1010123456037,78,,1,0,4,1,0,,14.8889,27,0,0.046848,12,0,13.25,,0,0,0,0,0,0,0,0,0,,68,40,,0,0,0,0
1602215040892,10,1010123456037,78,,1,0,4,1,0,,3.6,70,0,0.033992,28,0,9.25,,0,0,0,0,0,0,0,0,0,,114,116,,0,0,0,0
1602215041142,10,1010123456037,78,,1,0,4,1,0,,17.6,20,158,0.0464,9,0,11,,0,0,0,0,0,0,0,0,0,,58,34,,0,0,0,0
1602215041392,10,1010123456037,78,,1,0,4,1,0,,8.94231,52,0,0.058112,22,0,11.6,,1,18,0,0.1,7,0,0,5.67245,31,,280,84,,0,0,0,1.5
1602215041642,10,1010123456037,78,,1,0,4,1,0,,4.5,78,0,0.042272,29,0,9.6,,0,0,0,0,0,0,0,0,0,,4,120,,0,0,0,0
1602215041892,10,1010123456037,78,,1,0,4,1,0,,14.619,21,0,0.02816,8,0,10.8333,,0,0,0,0,0,0,0,0,0,,28,30,,0,0,0,0
1602215042142,10,1010123456037,78,,1,0,4,1,0,,16.4783,23,0,0.046656,10,0,11,,0,0,0,0,0,0,0,0,0,,62,36,,0,0,0,0
1602215042392,10,1010123456037,78,,1,0,4,1,0,,18,11,0,0.015456,3,0,13.3333,,0,0,0,0,0,0,0,0,0,,11,16,,0,0,0,0
1602215042642,10,1010123456037,78,,1,0,4,1,0,,6.26866,67,0,0.048672,27,0,7.2,,5.44444,27,0,0.1,9,22.2222,0,9.83653,31,,318,102,,0,0,0,3.55556
1602215042892,10,1010123456037,78,,1,0,4,1,0,,17.1538,26,0,0.036352,8,0,11,,0,0,0,0,0,0,0,0,0,,61,32,,0,0,0,0
1602215043142,10,1010123456037,78,,1,0,4,1,0,,5.14286,42,394,0.03408,15,0,10,,0,0,0,0,0,0,0,0,0,,-38,64,,0,0,0,0
1602215043392,10,1010123456037,78,,1,0,4,1,0,,4.09774,133,0,0.0657992,55,0,7.14286,,0.1,19,0,0.1,8,12.5,0,3.60886,31,,318,208,,0,0,0,2.52632
1602215043642,10,1010123456037,78,,1,0,4,1,0,,9.52941,17,137,0.0213976,6,0,9.66667,,0.1,14,0,0.1,5,0,0,5.71951,0,,17,32,,0,0,0,1
1602215043892,10,1010123456037,78,,1,0,4,1,0,,2.29245,106,287,0.040739,42,0,9.8,,0,0,0,0,0,0,0,0,0,,-51,168,,0,0,0,0
1602215044142,10,1010123456037,78,,1,0,4,1,0,,5.4023,87,0,0.059872,36,0,9,,0,0,0,0,0,0,0,0,0,,152,140,,0,0,0,0
1602215044392,10,1010123456037,78,,1,0,4,1,0,,10.125,16,0,0.026144,8,0,10.6667,,0,0,0,0,0,0,0,0,0,,79,28,,0,0,0,0
1602215044642,10,1010123456037,78,,1,0,4,1,0,,17.8696,23,0,0.0416,8,0,10,,3.78571,28,0,0.1,12,16.6667,0,5.09981,31,,75,32,,0,0,0,2.35714
1602215044892,10,1010123456037,78,,1,0,4,1,0,,7.48571,35,0,0.02688,14,0,11.4,,0,0,0,0,0,0,0,0,0,,99,54,,0,0,0,0
1602215045142,10,1010123456037,78,,1,0,4,1,0,,9.66667,24,0,0.025728,9,0,8.25,,0,0,0,0,0,0,0,0,0,,125,40,,0,0,0,0
1602215045392,10,1010123456037,78,,1,0,4,1,0,,11.3571,28,0,0.03776,14,0,11.6,,0,0,0,0,0,0,0,0,0,,147,48,,0,0,0,0
1602215045642,10,1010123456037,78,,1,0,4,1,0,,4,49,273,0.023392,17,0,7.75,,0.1,25,0,0.1,10,0,0,3.59505,31,,168,80,,0,0,0,1.12
1602215045892,10,1010123456037,78,,1,0,4,1,0,,1.43316,187,0,0.049248,77,0,5.25,,0,0,0,0,0,0,0,0,0,,-25,292,,0,0,0,0
1602215046142,10,1010123456037,78,,1,0,4,1,0,,11.2,25,102,0.030912,6,0,11.3333,,0,0,0,0,0,0,0,0,0,,32,40,,0,0,0,0
1602215046392,10,1010123456037,78,,1,0,4,1,0,,8.50588,85,0,0.085216,37,0,13,,0.1,21,0,0.1,8,0,0,5.22659,31,,80,132,,0,0,0,1
1602215046642,10,1010123456037,78,,1,0,4,1,0,,5.98276,58,0,0.043232,24,0,11,,0,0,0,0,0,0,0,0,0,,113,94,,0,0,0,0
1602215046892,10,1010123456037,78,,1,0,4,1,0,,4.5,86,0,0.059808,35,0,9.66667,,0,0,0,0,0,0,0,0,0,,-6,134,,0,0,0,0
1602215047142,10,1010123456037,78,,1,0,4,1,0,,6.45763,59,0,0.0384578,23,0,11,,0,0,0,0,0,0,0,0,0,,43,94,,0,0,0,0
1602215047392,10,1010123456037,78,,1,0,4,1,0,,8,27,0,0.026528,11,0,9.5,,0.1,24,0,0.1,9,0,0,4.2653,31,,189,40,,0,0,0,1
1602215047642,10,1010123456037,78,,1,0,4,1,0,,5.63636,66,158,0.038752,27,0,9,,0,0,0,0,0,0,0,0,0,,288,108,,0,0,0,0
1602215047892,10,1010123456037,78,,1,0,4,1,0,,4.78723,47,0,0.027744,19,0,10,,0,0,0,0,0,0,0,0,0,,9,74,,0,0,0,0
1602215048142,10,1010123456037,78,,1,0,4,1,0,,8.05634,71,158,0.068928,28,0,9.75,,0,0,0,0,0,0,0,0,0,,87,108,,0,0,0,0
1602215048392,10,1010123456037,78,,1,0,4,1,0,,8.09615,52,0,0.0448,20,0,9.4,,0,0,0,0,0,0,0,0,0,,62,80,,0,0,0,0
1602215048642,10,1010123456037,78,,1,0,4,1,0,,1.71429,133,0,0.045376,55,0,7.75,,0.1,24,0,0.1,10,0,0,7.00464,31,,248,212,,0,0,0,1
1602215048892,10,1010123456037,78,,1,0,4,1,0,,2.55,60,168,0.021152,19,0,8.4,,0,0,0,0,0,0,0,0,0,,-17,94,,0,0,0,0
1602215049142,10,1010123456037,78,,1,0,4,1,0,,2.27679,112,0,0.038016,50,0,8,,0,0,0,0,0,0,0,0,0,,114,180,,0,0,0,0
1602215049392,10,1010123456037,78,,1,0,4,1,0,,10.9091,33,0,0.032608,12,0,10.3333,,0.1,23,0,0.1,9,0,0,3.44893,31,,163,52,,0,0,0,1.13043
1602215049642,10,1010123456037,78,,1,0,4,1,0,,18,9,0,0.030016,6,0,8.75,,0,0,0,0,0,0,0,0,0,,23,16,,0,0,0,0
1602215049892,10,1010123456037,78,,1,0,4,1,0,,19.125,16,0,0.035904,6,0,13,,0,0,0,0,0,0,0,0,0,,33,24,,0,0,0,0
1602215050142,10,1010123456037,78,,1,0,4,1,0,,1.97727,132,0,0.047328,54,0,8.5,,0,0,0,0,0,0,0,0,0,,87,216,,0,0,0,0
1602215050392,10,1010123456037,78,,1,0,4,1,0,,1.46809,94,245,0.02688,36,0,7.57143,,0.1,26,0,0.1,10,0,0,2.77782,31,,-40,150,,0,0,0,1
1602215050642,10,1010123456037,78,,1,0,4,1,0,,8.26761,71,0,0.072448,30,0,11.25,,0,0,0,0,0,0,0,0,0,,77,110,,0,0,0,0
1602215050892,10,1010123456037,78,,1,0,4,1,0,,18,17,0,0.036064,7,0,9.33333,,0,0,0,0,0,0,0,0,0,,30,28,,0,0,0,0
1602215051142,10,1010123456037,78,,1,0,4,1,0,,3.05512,127,0,0.057056,51,0,4.66667,,0,0,0,0,0,0,0,0,0,,-67,208,,0,0,0,0
1602215051392,10,1010123456037,78,,1,0,4,1,0,,5.94595,37,0,0.032384,16,0,10.5,,0.1,18,0,0.1,8,0,0,3.14173,31,,7,58,,0,0,0,1.11111
1602215051642,10,1010123456037,78,,1,0,4,1,0,,8.12308,65,0,0.058688,26,0,10.5,,0,0,0,0,0,0,0,0,0,,109,106,,0,0,0,0
1602215051892,10,1010123456037,78,,1,0,4,1,0,,4.22727,88,0,0.0592129,34,0,8.5,,0,0,0,0,0,0,0,0,0,,287,146,,0,0,0,0
1602215052142,10,1010123456037,78,,1,0,4,1,0,,8.55556,27,0,0.028128,15,0,13.5,,0,0,0,0,0,0,0,0,0,,20,42,,0,0,0,0
1602215052392,10,1010123456037,78,,1,0,4,1,0,,18,11,0,0.02576,5,0,9.66667,,0,8,0,0.1,4,25,0,0,31,,39,20,,0,0,0,0
1602215052642,10,1010123456037,78,,1,0,4,1,0,,6.4186,43,0,0.032448,18,0,9.5,,0.1,11,0,0.1,5,0,0,3.07322,0,,268,72,,0,0,0,1.18182
1602215052892,10,1010123456037,78,,1,0,4,1,0,,5,45,0,0.022752,18,0,5.33333,,0,0,0,0,0,0,0,0,0,,234,70,,0,0,0,0
1602215053142,10,1010123456037,78,,1,0,4,1,0,,1.93103,87,224,0.032608,33,0,9.16667,,0,0,0,0,0,0,0,0,0,,-44,136,,0,0,0,0
1602215053392,10,1010123456037,78,,1,0,4,1,0,,4.47619,126,0,0.067712,50,0,8.6,,0.1,20,0,0.1,8,0,0,7.71172,31,,586,198,,0,0,0,1.15
1602215053642,10,1010123456037,78,,1,0,4,1,0,,11.9412,17,0,0.022656,8,0,10.5,,0,0,0,0,0,0,0,0,0,,58,24,,0,0,0,0
1602215053892,10,1010123456037,78,,1,0,4,1,0,,9.35714,28,0,0.03184,12,0,8.33333,,0,0,0,0,0,0,0,0,0,,196,46,,0,0,0,0
1602215054142,10,1010123456037,78,,1,0,4,1,0,,10.8621,29,0,0.031648,11,0,11,,0,0,0,0,0,0,0,0,0,,129,42,,0,0,0,0
1602215054392,10,1010123456037,78,,1,0,4,1,0,,6.18518,54,158,0.032224,20,0,9.66667,,0,0,0,0,0,0,0,0,0,,439,82,,0,0,0,0
1602215054642,10,1010123456037,78,,1,0,4,1,0,,18,13,0,0.026464,6,0,10.5,,0.1,24,0,0.1,9,0,0,3.8661,31,,33,20,,0,0,0,1
1602215054892,10,1010123456037,78,,1,0,4,1,0,,13.3636,22,0,0.036288,9,0,6.25,,0,0,0,0,0,0,0,0,0,,138,36,,0,0,0,0
1602215055142,10,1010123456037,78,,1,0,4,1,0,,4.92754,69,0,0.043616,27,0,10,,0,0,0,0,0,0,0,0,0,,68,106,,0,0,0,0
1602215055392,10,1010123456037,78,,1,0,4,1,0,,4.8806,67,0,0.038496,26,0,11,,0,0,0,0,0,0,0,0,0,,48,106,,0,0,0,0
1602215055642,10,1010123456037,78,,1,0,4,1,0,,18,20,0,0.046368,9,0,13,,0.1,23,0,0.1,9,0,0,4.43888,31,,42,32,,0,0,0,1
1602215055892,10,1010123456037,78,,1,0,4,1,0,,5.62195,82,18,0.057664,29,0,7.4,,0,0,0,0,0,0,0,0,0,,120,122,,0,0,0,0
1602215056142,10,1010123456037,78,,1,0,4,1,0,,3.68696,115,0,0.04784,48,0,6,,0,0,0,0,0,0,0,0,0,,546,182,,0,0,0,0
1602215056392,10,1010123456037,78,,1,0,4,1,0,,7.69231,78,0,0.074752,32,0,10.2,,2.21053,19,0,0.1,8,37.5,0,2.99978,31,,87,126,,0,0,0,4.15789
1602215056642,10,1010123456037,78,,1,0,4,1,0,,10.7083,24,0,0.036672,10,0,10,,0,2,0,0.1,1,0,0,0,0,,20,40,,0,0,0,0
1602215056892,10,1010123456037,78,,1,0,4,1,0,,15.4333,30,0,0.0471325,11,0,11.3333,,0,0,0,0,0,0,0,0,0,,88,44,,0,0,0,0
1602215057142,10,1010123456037,78,,1,0,4,1,0,,0.715789,190,0,0.045344,77,0,5.66667,,0,0,0,0,0,0,0,0,0,,-49,306,,0,0,0,0
1602215057392,10,1010123456037,78,,1,0,4,1,0,,3.71429,63,488,0.036896,23,0,9,,0,0,0,0,0,0,0,0,0,,-3,104,,0,0,0,0
1602215057642,10,1010123456037,78,,1,0,4,1,0,,9.10169,59,0,0.07008,26,0,13,,0,8,0,0,4,100,0,0,0,,60,92,,0,0,0,0
1602215057892,10,1010123456037,78,,1,0,4,1,0,,18,13,0,0.020608,4,0,13.6,,0,0,0,0,0,0,0,0,0,,40,20,,0,0,0,0
1602215058142,10,1010123456037,78,,1,0,4,1,0,,3.22388,67,0,0.033992,28,0,9.66667,,0,0,0,0,0,0,0,0,0,,123,108,,0,0,0,0
1602215058392,10,1010123456037,78,,1,0,4,1,0,,12.9259,27,0,0.021312,8,0,8.5,,0.1,27,0,0.1,10,0,0,5.17496,31,,100,38,,0,0,0,1
1602215058642,10,1010123456037,78,,1,0,4,1,0,,18,18,0,0.0413815,8,0,8.5,,0,0,0,0,0,0,0,0,0,,28,24,,0,0,0,0
1602215058892,10,1010123456037,78,,1,0,4,1,0,,0.361111,108,88,0.016832,41,0,6.25,,0,0,0,0,0,0,0,0,0,,25,178,,0,0,0,0
1602215059142,10,1010123456037,78,,1,0,4,1,0,,1.6729,107,0,0.040096,47,0,9.33333,,0,0,0,0,0,0,0,0,0,,-69,170,,0,0,0,0
1602215059392,10,1010123456037,78,,1,0,4,1,0,,2.77064,109,0,0.045824,43,0,6.25,,0.1,26,0,0.1,10,0,0,4.69409,31,,127,168,,0,0,0,1
1602215059642,10,1010123456037,78,,1,0,4,1,0,,1.55932,118,46,0.024,40,0,5.66667,,0,0,0,0,0,0,0,0,0,,261,182,,0,0,0,0
1602215059892,10,1010123456037,78,,1,0,4,1,0,,7.11765,51,0,0.045792,28,0,10,,0,0,0,0,0,0,0,0,0,,166,84,,0,0,0,0
1602215060142,10,1010123456037,78,,1,0,4,1,0,,11.6923,13,0,0.015712,5,0,11.3333,,0,0,0,0,0,0,0,0,0,,19,18,,0,0,0,0
1602215060392,10,1010123456037,78,,1,0,4,1,0,,4.23944,71,0,0.028704,27,0,6,,0.571429,21,0,0.1,9,0,0,4.63366,31,,256,104,,0,0,0,1.42857
1602215060642,10,1010123456037,78,,1,0,4,1,0,,2.83838,99,158,0.035776,39,0,8.25,,0,0,0,0,0,0,0,0,0,,86,158,,0,0,0,0
1602215060892,10,1010123456037,78,,1,0,4,1,0,,18.7826,23,0,0.05136,9,0,13,,0,0,0,0,0,0,0,0,0,,55,32,,0,0,0,0
1602215061142,10,1010123456037,78,,1,0,4,1,0,,18,19,0,0.036064,7,0,13,,0,0,0,0,0,0,0,0,0,,44,28,,0,0,0,0
1602215061392,10,1010123456037,78,,1,0,4,1,0,,17.5385,26,0,0.051584,10,0,12,,0.1,21,0,0.1,9,0,0,7.22225,31,,82,36,,0,0,0,1
1602215061642,10,1010123456037,78,,1,0,4,1,0,,7.83333,36,0,0.032544,15,0,10,,0,0,0,0,0,0,0,0,0,,96,58,,0,0,0,0
1602215061892,10,1010123456037,78,,1,0,4,1,0,,5.04,75,0,0.0492851,30,0,8,,0,0,0,0,0,0,0,0,0,,103,120,,0,0,0,0
1602215062142,10,1010123456037,78,,1,0,4,1,0,,5.16216,74,0,0.04448,29,0,8.25,,0,0,0,0,0,0,0,0,0,,97,112,,0,0,0,0
1602215062392,10,1010123456037,78,,1,0,4,1,0,,7.61111,72,0,0.058944,28,0,10.3333,,0.1,27,0,0.1,11,0,0,5.97282,31,,74,108,,0,0,0,1
1602215062642,10,1010123456037,78,,1,0,4,1,0,,6.80769,52,0,0.048096,21,0,10.5,,0,0,0,0,0,0,0,0,0,,25,84,,0,0,0,0
1602215062892,10,1010123456037,78,,1,0,4,1,0,,9.8,10,0,0.01056,4,0,8.8,,0,0,0,0,0,0,0,0,0,,35,14,,0,0,0,0
1602215063142,10,1010123456037,78,,1,0,4,1,0,,5.46269,67,0,0.043776,26,0,10.75,,0,0,0,0,0,0,0,0,0,,4,104,,0,0,0,0
1602215063392,10,1010123456037,78,,1,0,4,1,0,,2.75258,97,0,0.0456546,40,0,9,,1.63636,11,0,0.1,4,25,0,3.38681,31,,286,160,,0,0,0,3.45455
1602215063642,10,1010123456037,78,,1,0,4,1,0,,18,12,0,0.02576,5,0,9,,1,18,0,0.1,7,0,0,3.21686,31,,32,20,,0,0,0,1.83333
1602215063892,10,1010123456037,78,,1,0,4,1,0,,7.47761,67,0,0.0621044,25,0,10.5,,0,0,0,0,0,0,0,0,0,,119,102,,0,0,0,0
1602215064142,10,1010123456037,78,,1,0,4,1,0,,16.7778,27,0,0.0518876,11,0,12,,0,0,0,0,0,0,0,0,0,,43,38,,0,0,0,0
1602215064392,10,1010123456037,78,,1,0,4,1,0,,3.16667,60,0,0.023456,24,0,7.5,,0,0,0,0,0,0,0,0,0,,39,94,,0,0,0,0
1602215064642,10,1010123456037,78,,1,0,4,1,0,,6.63636,66,0,0.048896,25,0,8.8,,0.1,28,0,0.1,10,0,0,3.71113,31,,136,102,,0,0,0,1
1602215064892,10,1010123456037,78,,1,0,4,1,0,,4.5,76,0,0.054464,32,0,9,,0,0,0,0,0,0,0,0,0,,137,124,,0,0,0,0
1602215065142,10,1010123456037,78,,1,0,4,1,0,,5.6,45,0,0.032448,18,0,12.75,,0,0,0,0,0,0,0,0,0,,23,72,,0,0,0,0
1602215065392,10,1010123456037,78,,1,0,4,1,0,,1.21311,122,0,0.031648,50,0,6.8,,2,15,0,0.1,7,28.5714,0,7.20752,31,,109,196,,0,0,0,3.4
1602215065642,10,1010123456037,78,,1,0,4,1,0,,6.77273,44,0,0.0376,17,0,11.5,,0,8,0,0.1,4,75,0,0,0,,16,68,,0,0,0,0
1602215065892,10,1010123456037,78,,1,0,4,1,0,,0.645161,186,0,0.033888,73,0,6,,0,0,0,0,0,0,0,0,0,,66,296,,0,0,0,0
1602215066142,10,1010123456037,78,,1,0,4,1,0,,2.83117,77,4,0.027168,25,0,6,,0,0,0,0,0,0,0,0,0,,130,122,,0,0,0,0
1602215066392,10,1010123456037,78,,1,0,4,1,0,,1.4106,151,0,0.039296,66,0,8.66667,,0,0,0,0,0,0,0,0,0,,81,232,,0,0,0,0
1602215066642,10,1010123456037,78,,1,0,4,1,0,,7.2,25,308,0.022784,10,0,7.5,,0.3,20,0,0.1,8,0,0,6.88879,31,,58,40,,0,0,0,1.15
1602215066892,10,1010123456037,78,,1,0,4,1,0,,6.18667,75,0,0.06992,33,0,9.75,,0,0,0,0,0,0,0,0,0,,206,126,,0,0,0,0
1602215067142,10,1010123456037,78,,1,0,4,1,0,,13.5556,18,0,0.031424,8,0,10,,0,0,0,0,0,0,0,0,0,,61,32,,0,0,0,0
1602215067392,10,1010123456037,78,,1,0,4,1,0,,1.31325,83,0,0.015872,32,0,7.4,,0,0,0,0,0,0,0,0,0,,-44,130,,0,0,0,0
1602215067642,10,1010123456037,78,,1,0,4,1,0,,0,8,0,0.029216,5,0,11.5,,15,11,0,0,4,100,0,2.67225,0,,36,16,,0,0,0,10
1602215067892,10,1010123456037,78,,1,0,4,1,0,,4.48235,85,158,0.049984,34,0,7.33333,,0,0,0,0,0,0,0,0,0,,211,134,,0,0,0,0
1602215068142,10,1010123456037,78,,1,0,4,1,0,,7.6875,32,0,0.026816,13,0,12.1667,,0,0,0,0,0,0,0,0,0,,160,52,,0,0,0,0
1602215068392,10,1010123456037,78,,1,0,4,1,0,,18,10,0,0.015456,3,0,10.5,,0.1,13,0,0.1,6,0,0,3.19699,31,,23,16,,0,0,0,1
1602215068642,10,1010123456037,78,,1,0,4,1,0,,0,10,0,0.030912,6,0,10.6667,,0,0,0,0,0,0,0,0,0,,56,20,,0,0,0,0
1602215068892,10,1010123456037,78,,1,0,4,1,0,,18.48,25,0,0.056928,11,0,11.5,,0,0,0,0,0,0,0,0,0,,76,42,,0,0,0,0
1602215069142,10,1010123456037,78,,1,0,4,1,0,,9.90625,64,0,0.07904,25,0,11.4,,0,0,0,0,0,0,0,0,0,,57,100,,0,0,0,0
1602215069392,10,1010123456037,78,,1,0,4,1,0,,4.14706,68,0,0.033504,26,0,11,,0,10,0,0.1,5,0,0,0,31,,40,106,,0,0,0,0
1602215069642,10,1010123456037,78,,1,0,4,1,0,,3.95454,110,0,0.06608,45,0,4.8,,0,0,0,0,0,0,0,0,0,,275,172,,0,0,0,0
1602215069892,10,1010123456037,78,,1,0,4,1,0,,2.22222,135,279,0.04784,55,0,7.4,,0,0,0,0,0,0,0,0,0,,-41,222,,0,0,0,0
