Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602714333471,10,1010123456033,72,,1,2,4,1,2,,11.4211,19,0,0.0165783,8,0,13.5,,0,2,0,0,1,100,0,0,0,,29,24,,0,0,0,0
1602714333721,10,1010123456033,72,,1,2,4,1,2,,12.1579,19,0,0.0166104,8,0,7.75,,16,7,0,0,3,100,0,5.34172,0,,22,20,,0,0,0,10
1602714333971,10,1010123456033,72,,1,2,4,1,2,,10.5455,22,0,0.0162892,9,0,11.75,,0,0,0,0,0,0,0,0,0,,23,18,,0,0,0,0
1602714334221,10,1010123456033,72,,1,2,4,1,2,,0.3125,48,0,0.00636145,18,0,8.33333,,0,0,0,0,0,0,0,0,0,,110,120,,0,0,0,0
1602714334471,10,1010123456033,72,,1,2,4,1,2,,16.6,5,0,0.00671486,3,0,10,,0,0,0,0,0,0,0,0,0,,5,4,,0,0,0,0
1602714334721,10,1010123456033,72,,1,2,4,1,2,,0,0,0,0,0,0,11.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602714334971,10,1010123456033,72,,1,2,4,1,2,,15.7333,15,0,0.0159357,6,0,13.2,,0.1,27,0,0.1,11,9.09091,0,4.69742,31,,17,12,,0,0,0,1.66667
1602714335221,10,1010123456033,72,,1,2,4,1,2,,2.8,30,0,0.0116305,12,0,10.75,,0,0,0,0,0,0,0,0,0,,54,50,,0,0,0,0
1602714335471,10,1010123456033,72,,1,2,4,1,2,,1.88462,52,0,0.0129799,21,0,11.3333,,0,0,0,0,0,0,0,0,0,,88,86,,0,0,0,0
1602714335721,10,1010123456033,72,,1,2,4,1,2,,3.28333,60,0,0.0182811,24,0,7.4,,3.23077,13,0,0.1,6,0,0,12.0455,31,,196,170,,0,0,0,1
1602714335971,10,1010123456033,72,,1,2,4,1,2,,13.25,28,0,0.0216546,11,0,10,,0,0,0,0,0,0,0,0,0,,24,24,,0,0,0,0
1602714336221,10,1010123456033,72,,1,2,4,1,2,,1.42857,28,0,0.00658635,11,0,8.2,,0,0,0,0,0,0,0,0,0,,51,52,,0,0,0,0
1602714336471,10,1010123456033,72,,1,2,4,1,2,,0,4,0,0.00536546,2,0,10.25,,0,0,0,0,0,0,0,0,0,,5,4,,0,0,0,0
1602714336721,10,1010123456033,72,,1,2,4,1,2,,17.6,5,0,0.00536546,2,0,9.8,,15,12,0,0,4,100,0,3.44646,0,,4,4,,0,0,0,10
1602714336971,10,1010123456033,72,,1,2,4,1,2,,13.0714,14,0,0.0109558,6,0,12.6667,,0,0,0,0,0,0,0,0,0,,11,12,,0,0,0,0
1602714337221,10,1010123456033,72,,1,2,4,1,2,,1.06452,31,0,0.00388755,11,0,10,,0,0,0,0,0,0,0,0,0,,58,60,,0,0,0,0
1602714337472,10,1010123456033,72,,1,2,4,1,2,,10.2727,22,0,0.018592,9,0,11.4,,0,0,0,0,0,0,0,0,0,,28,24,,0,0,0,0
1602714337721,10,1010123456033,72,,1,2,4,1,2,,12.1111,18,0,0.016739,8,0,11.75,,0.1,21,0,0.1,8,0,0,4.36697,31,,28,22,,0,0,0,1
1602714337971,10,1010123456033,72,,1,2,4,1,2,,12,13,0,0.0160321,6,0,10.3333,,0,0,0,0,0,0,0,0,0,,15,12,,0,0,0,0
1602714338221,10,1010123456033,72,,1,2,4,1,2,,13.4,5,0,0.00536546,2,0,13,,0,0,0,0,0,0,0,0,0,,5,4,,0,0,0,0
1602714338471,10,1010123456033,72,,1,2,4,1,2,,5.80851,47,0,0.0176386,19,0,8.83333,,0,0,0,0,0,0,0,0,0,,36,40,,0,0,0,0
1602714338722,10,1010123456033,72,,1,2,4,1,2,,18,8,0,0.010464,3,0,14,,0.96,25,0,0.1,10,0,0,11.9817,31,,265,274,,0,0,0,1.48
1602714338972,10,1010123456033,72,,1,2,4,1,2,,18.2,5,0,0.005312,2,0,9.66667,,0,0,0,0,0,0,0,0,0,,2,4,,0,0,0,0
1602714339221,10,1010123456033,72,,1,2,4,1,2,,2.28947,38,0,0.0120482,15,0,10.8,,0,0,0,0,0,0,0,0,0,,78,80,,0,0,0,0
1602714339471,10,1010123456033,72,,1,2,4,1,2,,17.4,10,158,0.0107309,4,0,13,,0,0,0,0,0,0,0,0,0,,10,10,,0,0,0,0
1602714339721,10,1010123456033,72,,1,2,4,1,2,,0,4,0,0.00536546,2,0,13,,0,8,0,0,4,100,0,0,0,,2,2,,0,0,0,0
1602714339971,10,1010123456033,72,,1,2,4,1,2,,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602714340221,10,1010123456033,72,,1,2,4,1,2,,14.8,10,0,0.0106988,4,0,13.3333,,0,0,0,0,0,0,0,0,0,,9,8,,0,0,0,0
1602714340471,10,1010123456033,72,,1,2,4,1,2,,2.95652,69,0,0.0239679,28,0,7.66667,,0,0,0,0,0,0,0,0,0,,130,122,,0,0,0,0
1602714340721,10,1010123456033,72,,1,2,4,1,2,,16,6,0,0.0053012,2,0,13.5,,0,0,0,0,0,0,0,0,0,,5,4,,0,0,0,0
1602714340971,10,1010123456033,72,,1,2,4,1,2,,15.6364,11,0,0.0106667,4,0,13.6667,,0.190476,21,0,0.1,9,0,0,8.12946,31,,15,14,,0,0,0,1.09524
1602714341221,10,1010123456033,72,,1,2,4,1,2,,3.73333,60,0,0.0222329,23,0,10.4286,,0,0,0,0,0,0,0,0,0,,109,98,,0,0,0,0
1602714341471,10,1010123456033,72,,1,2,4,1,2,,15.5,10,0,0.0168675,5,0,12,,0,0,0,0,0,0,0,0,0,,12,8,,0,0,0,0
1602714341721,10,1010123456033,72,,1,2,4,1,2,,1.87037,54,0,0.0131406,22,0,8.8,,11.6,5,0,0.1,2,0,0,15.3398,31,,126,124,,0,0,0,1
1602714341971,10,1010123456033,72,,1,2,4,1,2,,12,5,0,0.00533333,2,0,14,,0,0,0,0,0,0,0,0,0,,3,4,,0,0,0,0
1602714342221,10,1010123456033,72,,1,2,4,1,2,,15.5333,15,0,0.0160321,6,0,14,,0,0,0,0,0,0,0,0,0,,15,12,,0,0,0,0
1602714342471,10,1010123456033,72,,1,2,4,1,2,,13.4,5,0,0.00536546,2,0,13,,0,0,0,0,0,0,0,0,0,,6,4,,0,0,0,0
1602714342721,10,1010123456033,72,,1,2,4,1,2,,14.5,14,0,0.0160321,6,0,10.5,,0,8,0,0,4,100,0,0,0,,22,16,,0,0,0,0
1602714342971,10,1010123456033,72,,1,2,4,1,2,,7.7931,29,0,0.0168353,11,0,10.5,,0,0,0,0,0,0,0,0,0,,108,100,,0,0,0,0
1602714343222,10,1010123456033,72,,1,2,4,1,2,,12.6552,29,0,0.021632,11,0,11.5,,0,0,0,0,0,0,0,0,0,,39,28,,0,0,0,0
1602714343471,10,1010123456033,72,,1,2,4,1,2,,14.9,10,0,0.0106988,4,0,13,,0,0,0,0,0,0,0,0,0,,8,8,,0,0,0,0
1602714343721,10,1010123456033,72,,1,2,4,1,2,,2.22388,67,0,0.0187309,27,0,8.4,,13.5,16,0,0.1,6,66.6667,0,8.02482,31,,157,156,,0,0,0,7.75
1602714343971,10,1010123456033,72,,1,2,4,1,2,,14.8182,11,158,0.0108273,5,0,11.4,,0,0,0,0,0,0,0,0,0,,31,26,,0,0,0,0
1602714344222,10,1010123456033,72,,1,2,4,1,2,,17,5,0,0.005312,2,0,11,,0,0,0,0,0,0,0,0,0,,8,4,,0,0,0,0
1602714344471,10,1010123456033,72,,1,2,4,1,2,,15.2,10,0,0.0106988,4,0,13.3333,,0,0,0,0,0,0,0,0,0,,10,8,,0,0,0,0
1602714344721,10,1010123456033,72,,1,2,4,1,2,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602714344972,10,1010123456033,72,,1,2,4,1,2,,1.41935,62,0,0.013376,25,0,8.5,,0,0,0,0,0,0,0,0,0,,104,100,,0,0,0,0
1602714345222,10,1010123456033,72,,1,2,4,1,2,,17.3,10,0,0.010592,4,0,13.5,,0,8,0,0.1,4,50,0,0,31,,10,8,,0,0,0,0
1602714345472,10,1010123456033,72,,1,2,4,1,2,,14.1,20,0,0.021344,8,0,12.6667,,0,0,0,0,0,0,0,0,0,,15,16,,0,0,0,0
1602714345721,10,1010123456033,72,,1,2,4,1,2,,11,7,0,0.00536546,3,0,10.3333,,1.33333,24,0,0.1,9,0,0,7.31615,31,,10,8,,0,0,0,1
1602714345971,10,1010123456033,72,,1,2,4,1,2,,15.2917,24,0,0.0266667,10,0,13.25,,0,0,0,0,0,0,0,0,0,,25,20,,0,0,0,0
1602714346221,10,1010123456033,72,,1,2,4,1,2,,1.61062,113,0,0.0211727,44,0,9.75,,0,0,0,0,0,0,0,0,0,,194,190,,0,0,0,0
1602714346471,10,1010123456033,72,,1,2,4,1,2,,12.6,20,0,0.0163855,8,0,9.25,,0,0,0,0,0,0,0,0,0,,23,20,,0,0,0,0
1602714346721,10,1010123456033,72,,1,2,4,1,2,,16.6667,9,0,0.0106345,4,0,12.5,,0.702703,37,0,0.1,15,6.66667,0,6.07691,31,,9,8,,0,0,0,1.48649
1602714346971,10,1010123456033,72,,1,2,4,1,2,,16.05,20,0,0.0215261,8,0,12.5,,0,0,0,0,0,0,0,0,0,,14,16,,0,0,0,0
1602714347221,10,1010123456033,72,,1,2,4,1,2,,15.8,5,0,0.0106667,4,0,13.5,,0,0,0,0,0,0,0,0,0,,5,4,,0,0,0,0
1602714347471,10,1010123456033,72,,1,2,4,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602714347721,10,1010123456033,72,,1,2,4,1,2,,12,10,0,0.0106667,4,0,13.6667,,4.07895,38,0,0.1,16,31.25,0,6.23078,31,,11,8,,0,0,0,3.60526
1602714347971,10,1010123456033,72,,1,2,4,1,2,,18.2,5,0,0.00533333,2,0,10,,0,0,0,0,0,0,0,0,0,,7,4,,0,0,0,0
1602714348221,10,1010123456033,72,,1,2,4,1,2,,15.5,6,0,0.00536546,2,0,8.5,,0,0,0,0,0,0,0,0,0,,5,4,,0,0,0,0
1602714348471,10,1010123456033,72,,1,2,4,1,2,,16,25,0,0.0266667,10,0,13.5,,0,2,0,0.1,1,0,0,0,31,,22,20,,0,0,0,0
1602714348721,10,1010123456033,72,,1,2,4,1,2,,5.36,75,0,0.0345703,31,0,6,,3.16667,12,0,0.1,5,0,0,8.88796,0,,166,162,,0,0,0,1
1602714348971,10,1010123456033,72,,1,2,4,1,2,,1.45313,64,0,0.013494,25,0,8,,0,0,0,0,0,0,0,0,0,,101,100,,0,0,0,0
1602714349221,10,1010123456033,72,,1,2,4,1,2,,18.2,5,0,0.00533333,2,0,11.6,,0,0,0,0,0,0,0,0,0,,5,4,,0,0,0,0
1602714349471,10,1010123456033,72,,1,2,4,1,2,,18.6,25,0,0.0318715,10,0,13,,0,2,200,0.1,1,0,0,0,31,,50,20,,0,0,0,0
1602714349721,10,1010123456033,72,,1,2,4,1,2,,14.55,20,0,0.0213655,8,0,13.3333,,0.1,18,0,0.1,6,0,0,3.13675,0,,19,16,,0,0,0,1.16667
1602714349971,10,1010123456033,72,,1,2,4,1,2,,7.32143,28,0,0.0165462,11,0,6,,0,0,0,0,0,0,0,0,0,,38,36,,0,0,0,0
1602714350221,10,1010123456033,72,,1,2,4,1,2,,8,22,0,0.0113092,9,0,7,,0,0,0,0,0,0,0,0,0,,24,24,,0,0,0,0
1602714350471,10,1010123456033,72,,1,2,4,1,2,,18,20,0,0.0213655,8,0,11,,0,2,136,0.1,1,0,0,0,31,,22,16,,0,0,0,0
1602714350722,10,1010123456033,72,,1,2,4,1,2,,7.28,50,0,0.032832,20,0,10,,1.03448,29,0,0.1,12,0,0,5.80097,0,,81,72,,0,0,0,1.13793
1602714350971,10,1010123456033,72,,1,2,4,1,2,,10.76,25,0,0.0215582,10,0,9.83333,,0,0,0,0,0,0,0,0,0,,50,48,,0,0,0,0
1602714351221,10,1010123456033,72,,1,2,4,1,2,,1.60938,64,0,0.0186667,26,0,4.75,,0,0,0,0,0,0,0,0,0,,150,148,,0,0,0,0
1602714351472,10,1010123456033,72,,1,2,4,1,2,,12.1667,6,0,0.00544,3,0,10.5,,0,0,0,0,0,0,0,0,0,,10,8,,0,0,0,0
1602714351722,10,1010123456033,72,,1,2,4,1,2,,18.125,8,0,0.010464,3,0,10,,2.96296,27,0,0.1,12,33.3333,0,5.8814,31,,13,8,,0,0,0,3.66667
1602714351972,10,1010123456033,72,,1,2,4,1,2,,11.1111,9,0,0.005536,4,0,9,,0,0,0,0,0,0,0,0,0,,7,8,,0,0,0,0
1602714352221,10,1010123456033,72,,1,2,4,1,2,,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1602714352471,10,1010123456033,72,,1,2,4,1,2,,0,0,158,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,2,0,,0,0,0,0
1602714352721,10,1010123456033,72,,1,2,4,1,2,,9.63333,30,0,0.0218153,13,0,10.6,,1.14286,21,0,0.1,8,0,0,5.91382,31,,36,34,,0,0,0,1.14286
1602714352971,10,1010123456033,72,,1,2,4,1,2,,5.59459,37,0,0.0173815,15,0,7.75,,0,0,0,0,0,0,0,0,0,,57,56,,0,0,0,0
