Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602380719989,9,1010123456020,74,,1,1,4,1,1,,9.65714,175,183291,0.083936,71,0,6,,5.52941,17,0,0.1,8,87.5,0,2.90186,31,,278,140,,0,0,0,8.41177
1602380720239,9,1010123456020,74,,1,1,4,1,1,,6.22917,144,183583,0.045952,60,0,5.5,,0.417722,158,0,0.1,64,85.9375,0,0.700776,31,,276,116,,0,0,0,8.93671
1602380720489,9,1010123456020,74,,1,1,4,1,1,,6.31783,129,183938,0.037888,50,0,6,,0.1,79,0,0.1,36,75,0,0.991501,31,,270,108,,0,0,0,8.13924
1602380720739,9,1010123456020,74,,1,1,4,1,1,,7.93706,143,183844,0.058912,60,0,5.5,,0.1,128,0,0.1,54,75.9259,0,0.897028,31,,272,114,,0,0,0,8.42188
1602380720989,9,1010123456020,74,,1,1,4,1,1,,5.8481,158,184161,0.043872,64,0,0.1,,0.1,18,0,0.1,7,85.7143,0,0.957128,0,,278,128,,0,0,0,8.83333
1602380721239,9,1010123456020,74,,1,1,4,1,1,,5.69325,163,184491,0.043584,65,0,0.1,,0,8,0,0.1,4,75,0,0,31,,278,130,,0,0,0,0
1602380721489,9,1010123456020,74,,1,1,4,1,1,,5.59603,151,183452,0.038368,58,0,0.1,,0.1,3,0,0.1,1,0,0,1.01806,31,,283,124,,0,0,0,4
1602380721739,9,1010123456020,74,,1,1,4,1,1,,7.84397,141,183365,0.058848,61,0,6.33333,,0.1,110,0,0.1,46,80.4348,0,1.02061,31,,273,116,,0,0,0,8.56364
1602380721989,9,1010123456020,74,,1,1,4,1,1,,5.65833,120,183995,0.030368,46,0,0.1,,0,8,0,0,4,100,0,0,0,,275,96,,0,0,0,0
1602380722239,9,1010123456020,74,,1,1,4,1,1,,8.97143,140,183631,0.056672,56,0,9.5,,0,0,0,0,0,0,0,0,0,,281,112,,0,0,0,0
1602380722489,9,1010123456020,74,,1,1,4,1,1,,23.6581,117,183364,0.20512,50,0,0.1,,0,8,0,0,4,100,0,0,0,,277,96,,0,0,0,0
1602380722739,9,1010123456020,74,,1,1,4,1,1,,12.5385,117,184070,0.076448,44,0,7,,0.1,3,0,0.1,1,0,0,3.79558,31,,270,90,,0,0,0,1
1602380722989,9,1010123456020,74,,1,1,4,1,1,,9.88372,129,183710,0.064608,53,0,5,,1.00813,123,0,0.1,49,81.6327,0,1.21676,31,,282,134,,0,0,0,8.79675
1602380723239,9,1010123456020,74,,1,1,4,1,1,,14.8662,142,184311,0.123456,57,0,0.1,,0.1,3,0,0.1,1,0,0,1.94532,31,,278,116,,0,0,0,2
